Comune;Codice ISTAT;Abitanti;Positivi;Rapporto;Data
Boccioleto;002014;-1;0;-1;2020/14/04
Borgo d'Ale;002015;-1;4;-1;2020/14/04
Borgosesia;002016;-1;36;-1;2020/14/04
Borgo Vercelli;002017;-1;6;-1;2020/14/04
Buronzo;002021;-1;4;-1;2020/14/04
Campertogno;002025;-1;0;-1;2020/14/04
Carcoforo;002029;-1;0;-1;2020/14/04
Caresana;002030;-1;4;-1;2020/14/04
Caresanablot;002031;-1;7;-1;2020/14/04
Carisio;002032;-1;1;-1;2020/14/04
Casanova Elvo;002033;-1;1;-1;2020/14/04
San Giacomo Vercellese;002035;-1;0;-1;2020/14/04
Cervatto;002041;-1;0;-1;2020/14/04
Cigliano;002042;-1;51;-1;2020/14/04
Civiasco;002043;-1;0;-1;2020/14/04
Collobiano;002045;-1;1;-1;2020/14/04
Costanzana;002047;-1;31;-1;2020/14/04
Cravagliana;002048;-1;0;-1;2020/14/04
Crescentino;002049;-1;35;-1;2020/14/04
Crova;002052;-1;1;-1;2020/14/04
Desana;002054;-1;16;-1;2020/14/04
Fobello;002057;-1;0;-1;2020/14/04
Fontanetto Po;002058;-1;1;-1;2020/14/04
Formigliana;002059;-1;1;-1;2020/14/04
Gattinara;002061;-1;18;-1;2020/14/04
Ghislarengo;002062;-1;3;-1;2020/14/04
Greggio;002065;-1;3;-1;2020/14/04
Guardabosone;002066;-1;1;-1;2020/14/04
Lamporo;002067;-1;3;-1;2020/14/04
Lenta;002068;-1;0;-1;2020/14/04
Lignana;002070;-1;2;-1;2020/14/04
Livorno Ferraris;002071;-1;13;-1;2020/14/04
Lozzolo;002072;-1;10;-1;2020/14/04
Mollia;002078;-1;0;-1;2020/14/04
Moncrivello;002079;-1;15;-1;2020/14/04
Motta de' Conti;002082;-1;2;-1;2020/14/04
Olcenengo;002088;-1;12;-1;2020/14/04
Oldenico;002089;-1;1;-1;2020/14/04
Palazzolo Vercellese;002090;-1;1;-1;2020/14/04
Pertengo;002091;-1;1;-1;2020/14/04
Pezzana;002093;-1;4;-1;2020/14/04
Pila;002096;-1;0;-1;2020/14/04
Piode;002097;-1;0;-1;2020/14/04
Postua;002102;-1;1;-1;2020/14/04
Prarolo;002104;-1;1;-1;2020/14/04
Quarona;002107;-1;9;-1;2020/14/04
Quinto Vercellese;002108;-1;2;-1;2020/14/04
Rassa;002110;-1;0;-1;2020/14/04
Rimella;002113;-1;0;-1;2020/14/04
Rive;002115;-1;0;-1;2020/14/04
Roasio;002116;-1;6;-1;2020/14/04
Ronsecco;002118;-1;3;-1;2020/14/04
Rossa;002121;-1;1;-1;2020/14/04
Rovasenda;002122;-1;1;-1;2020/14/04
Salasco;002126;-1;0;-1;2020/14/04
Sali Vercellese;002127;-1;0;-1;2020/14/04
Saluggia;002128;-1;9;-1;2020/14/04
San Germano Vercellese;002131;-1;2;-1;2020/14/04
Santhià;002133;-1;19;-1;2020/14/04
Scopa;002134;-1;0;-1;2020/14/04
Scopello;002135;-1;1;-1;2020/14/04
Serravalle Sesia;002137;-1;12;-1;2020/14/04
Stroppiana;002142;-1;3;-1;2020/14/04
Tricerro;002147;-1;3;-1;2020/14/04
Trino;002148;-1;22;-1;2020/14/04
Tronzano Vercellese;002150;-1;7;-1;2020/14/04
Valduggia;002152;-1;8;-1;2020/14/04
Varallo;002156;-1;13;-1;2020/14/04
Vercelli;002158;-1;262;-1;2020/14/04
Villarboit;002163;-1;2;-1;2020/14/04
Villata;002164;-1;6;-1;2020/14/04
Vocca;002166;-1;0;-1;2020/14/04
Alto Sermenza;002170;-1;0;-1;2020/14/04
Cellio con Breia;002171;-1;3;-1;2020/14/04
Agrate Conturbia;003001;-1;2;-1;2020/14/04
Ameno;003002;-1;1;-1;2020/14/04
Armeno;003006;-1;1;-1;2020/14/04
Arona;003008;-1;34;-1;2020/14/04
Barengo;003012;-1;1;-1;2020/14/04
Bellinzago Novarese;003016;-1;28;-1;2020/14/04
Biandrate;003018;-1;14;-1;2020/14/04
Boca;003019;-1;2;-1;2020/14/04
Bogogno;003021;-1;5;-1;2020/14/04
Bolzano Novarese;003022;-1;5;-1;2020/14/04
Borgolavezzaro;003023;-1;60;-1;2020/14/04
Borgomanero;003024;-1;124;-1;2020/14/04
Borgo Ticino;003025;-1;10;-1;2020/14/04
Briga Novarese;003026;-1;11;-1;2020/14/04
Briona;003027;-1;4;-1;2020/14/04
Caltignaga;003030;-1;0;-1;2020/14/04
Cameri;003032;-1;65;-1;2020/14/04
Carpignano Sesia;003036;-1;5;-1;2020/14/04
Casalbeltrame;003037;-1;7;-1;2020/14/04
Casaleggio Novara;003039;-1;5;-1;2020/14/04
Casalino;003040;-1;10;-1;2020/14/04
Casalvolone;003041;-1;2;-1;2020/14/04
Castellazzo Novarese;003042;-1;0;-1;2020/14/04
Castelletto sopra Ticino;003043;-1;10;-1;2020/14/04
Cavaglietto;003044;-1;0;-1;2020/14/04
Cavaglio d'Agogna;003045;-1;3;-1;2020/14/04
Cavallirio;003047;-1;17;-1;2020/14/04
Cerano;003049;-1;19;-1;2020/14/04
Colazza;003051;-1;0;-1;2020/14/04
Comignago;003052;-1;2;-1;2020/14/04
Cressa;003055;-1;2;-1;2020/14/04
Cureggio;003058;-1;7;-1;2020/14/04
Divignano;003060;-1;2;-1;2020/14/04
Dormelletto;003062;-1;69;-1;2020/14/04
Fara Novarese;003065;-1;13;-1;2020/14/04
Fontaneto d'Agogna;003066;-1;2;-1;2020/14/04
Galliate;003068;-1;48;-1;2020/14/04
Garbagna Novarese;003069;-1;8;-1;2020/14/04
Gargallo;003070;-1;7;-1;2020/14/04
Ghemme;003073;-1;43;-1;2020/14/04
Gozzano;003076;-1;11;-1;2020/14/04
Granozzo con Monticello;003077;-1;5;-1;2020/14/04
Grignasco;003079;-1;2;-1;2020/14/04
Invorio;003082;-1;45;-1;2020/14/04
Landiona;003083;-1;0;-1;2020/14/04
Lesa;003084;-1;5;-1;2020/14/04
Maggiora;003088;-1;7;-1;2020/14/04
Mandello Vitta;003090;-1;3;-1;2020/14/04
Marano Ticino;003091;-1;2;-1;2020/14/04
Massino Visconti;003093;-1;0;-1;2020/14/04
Meina;003095;-1;9;-1;2020/14/04
Mezzomerico;003097;-1;3;-1;2020/14/04
Miasino;003098;-1;4;-1;2020/14/04
Momo;003100;-1;12;-1;2020/14/04
Nebbiuno;003103;-1;8;-1;2020/14/04
Nibbiola;003104;-1;3;-1;2020/14/04
Novara;003106;-1;515;-1;2020/14/04
Oleggio;003108;-1;62;-1;2020/14/04
Oleggio Castello;003109;-1;5;-1;2020/14/04
Orta San Giulio;003112;-1;15;-1;2020/14/04
Paruzzaro;003114;-1;2;-1;2020/14/04
Pella;003115;-1;3;-1;2020/14/04
Pettenasco;003116;-1;5;-1;2020/14/04
Pisano;003119;-1;2;-1;2020/14/04
Pogno;003120;-1;24;-1;2020/14/04
Pombia;003121;-1;7;-1;2020/14/04
Prato Sesia;003122;-1;7;-1;2020/14/04
Recetto;003129;-1;5;-1;2020/14/04
Romagnano Sesia;003130;-1;13;-1;2020/14/04
Romentino;003131;-1;18;-1;2020/14/04
San Maurizio d'Opaglio;003133;-1;12;-1;2020/14/04
San Nazzaro Sesia;003134;-1;3;-1;2020/14/04
San Pietro Mosezzo;003135;-1;5;-1;2020/14/04
Sillavengo;003138;-1;1;-1;2020/14/04
Sizzano;003139;-1;7;-1;2020/14/04
Soriso;003140;-1;0;-1;2020/14/04
Sozzago;003141;-1;3;-1;2020/14/04
Suno;003143;-1;9;-1;2020/14/04
Terdobbiate;003144;-1;1;-1;2020/14/04
Tornaco;003146;-1;4;-1;2020/14/04
Trecate;003149;-1;77;-1;2020/14/04
Vaprio d'Agogna;003153;-1;5;-1;2020/14/04
Varallo Pombia;003154;-1;4;-1;2020/14/04
Vespolate;003158;-1;5;-1;2020/14/04
Vicolungo;003159;-1;5;-1;2020/14/04
Vinzaglio;003164;-1;0;-1;2020/14/04
Gattico-Veruno;003166;-1;22;-1;2020/14/04
Acceglio;004001;-1;0;-1;2020/14/04
Aisone;004002;-1;0;-1;2020/14/04
Alba;004003;-1;43;-1;2020/14/04
Albaretto della Torre;004004;-1;0;-1;2020/14/04
Alto;004005;-1;0;-1;2020/14/04
Argentera;004006;-1;0;-1;2020/14/04
Arguello;004007;-1;0;-1;2020/14/04
Bagnasco;004008;-1;1;-1;2020/14/04
Bagnolo Piemonte;004009;-1;13;-1;2020/14/04
Baldissero d'Alba;004010;-1;0;-1;2020/14/04
Barbaresco;004011;-1;0;-1;2020/14/04
Barge;004012;-1;16;-1;2020/14/04
Barolo;004013;-1;1;-1;2020/14/04
Bastia Mondovì;004014;-1;0;-1;2020/14/04
Battifollo;004015;-1;0;-1;2020/14/04
Beinette;004016;-1;7;-1;2020/14/04
Bellino;004017;-1;0;-1;2020/14/04
Belvedere Langhe;004018;-1;0;-1;2020/14/04
Bene Vagienna;004019;-1;2;-1;2020/14/04
Benevello;004020;-1;0;-1;2020/14/04
Bergolo;004021;-1;0;-1;2020/14/04
Bernezzo;004022;-1;8;-1;2020/14/04
Bonvicino;004023;-1;0;-1;2020/14/04
Borgomale;004024;-1;0;-1;2020/14/04
Borgo San Dalmazzo;004025;-1;29;-1;2020/14/04
Bosia;004026;-1;0;-1;2020/14/04
Bossolasco;004027;-1;0;-1;2020/14/04
Boves;004028;-1;26;-1;2020/14/04
Bra;004029;-1;99;-1;2020/14/04
Briaglia;004030;-1;0;-1;2020/14/04
Briga Alta;004031;-1;0;-1;2020/14/04
Brondello;004032;-1;0;-1;2020/14/04
Brossasco;004033;-1;2;-1;2020/14/04
Busca;004034;-1;9;-1;2020/14/04
Camerana;004035;-1;0;-1;2020/14/04
Canale;004037;-1;37;-1;2020/14/04
Canosio;004038;-1;0;-1;2020/14/04
Caprauna;004039;-1;0;-1;2020/14/04
Caraglio;004040;-1;20;-1;2020/14/04
Caramagna Piemonte;004041;-1;12;-1;2020/14/04
Cardè;004042;-1;3;-1;2020/14/04
Carrù;004043;-1;8;-1;2020/14/04
Cartignano;004044;-1;0;-1;2020/14/04
Casalgrasso;004045;-1;2;-1;2020/14/04
Castagnito;004046;-1;1;-1;2020/14/04
Casteldelfino;004047;-1;0;-1;2020/14/04
Castelletto Stura;004049;-1;3;-1;2020/14/04
Castelletto Uzzone;004050;-1;0;-1;2020/14/04
Castellinaldo d'Alba;004051;-1;2;-1;2020/14/04
Castellino Tanaro;004052;-1;1;-1;2020/14/04
Castelmagno;004053;-1;0;-1;2020/14/04
Castelnuovo di Ceva;004054;-1;0;-1;2020/14/04
Castiglione Falletto;004055;-1;0;-1;2020/14/04
Castiglione Tinella;004056;-1;0;-1;2020/14/04
Castino;004057;-1;0;-1;2020/14/04
Cavallerleone;004058;-1;3;-1;2020/14/04
Cavallermaggiore;004059;-1;45;-1;2020/14/04
Celle di Macra;004060;-1;0;-1;2020/14/04
Centallo;004061;-1;12;-1;2020/14/04
Ceresole Alba;004062;-1;4;-1;2020/14/04
Cerretto Langhe;004063;-1;0;-1;2020/14/04
Cervasca;004064;-1;13;-1;2020/14/04
Cervere;004065;-1;3;-1;2020/14/04
Ceva;004066;-1;6;-1;2020/14/04
Cherasco;004067;-1;13;-1;2020/14/04
Chiusa di Pesio;004068;-1;6;-1;2020/14/04
Cigliè;004069;-1;1;-1;2020/14/04
Cissone;004070;-1;1;-1;2020/14/04
Clavesana;004071;-1;0;-1;2020/14/04
Corneliano d'Alba;004072;-1;4;-1;2020/14/04
Cortemilia;004073;-1;2;-1;2020/14/04
Cossano Belbo;004074;-1;1;-1;2020/14/04
Costigliole Saluzzo;004075;-1;4;-1;2020/14/04
Cravanzana;004076;-1;0;-1;2020/14/04
Crissolo;004077;-1;0;-1;2020/14/04
Cuneo;004078;-1;150;-1;2020/14/04
Demonte;004079;-1;1;-1;2020/14/04
Diano d'Alba;004080;-1;3;-1;2020/14/04
Dogliani;004081;-1;4;-1;2020/14/04
Dronero;004082;-1;8;-1;2020/14/04
Elva;004083;-1;0;-1;2020/14/04
Entracque;004084;-1;0;-1;2020/14/04
Envie;004085;-1;3;-1;2020/14/04
Farigliano;004086;-1;4;-1;2020/14/04
Faule;004087;-1;0;-1;2020/14/04
Feisoglio;004088;-1;1;-1;2020/14/04
Fossano;004089;-1;54;-1;2020/14/04
Frabosa Soprana;004090;-1;1;-1;2020/14/04
Frabosa Sottana;004091;-1;1;-1;2020/14/04
Frassino;004092;-1;0;-1;2020/14/04
Gaiola;004093;-1;0;-1;2020/14/04
Gambasca;004094;-1;3;-1;2020/14/04
Garessio;004095;-1;20;-1;2020/14/04
Genola;004096;-1;3;-1;2020/14/04
Gorzegno;004097;-1;0;-1;2020/14/04
Gottasecca;004098;-1;0;-1;2020/14/04
Govone;004099;-1;41;-1;2020/14/04
Grinzane Cavour;004100;-1;2;-1;2020/14/04
Guarene;004101;-1;10;-1;2020/14/04
Igliano;004102;-1;0;-1;2020/14/04
Isasca;004103;-1;0;-1;2020/14/04
Lagnasco;004104;-1;2;-1;2020/14/04
La Morra;004105;-1;5;-1;2020/14/04
Lequio Berria;004106;-1;0;-1;2020/14/04
Lequio Tanaro;004107;-1;1;-1;2020/14/04
Lesegno;004108;-1;1;-1;2020/14/04
Levice;004109;-1;0;-1;2020/14/04
Limone Piemonte;004110;-1;0;-1;2020/14/04
Lisio;004111;-1;0;-1;2020/14/04
Macra;004112;-1;0;-1;2020/14/04
Magliano Alfieri;004113;-1;2;-1;2020/14/04
Magliano Alpi;004114;-1;3;-1;2020/14/04
Mango;004115;-1;2;-1;2020/14/04
Manta;004116;-1;8;-1;2020/14/04
Marene;004117;-1;26;-1;2020/14/04
Margarita;004118;-1;1;-1;2020/14/04
Marmora;004119;-1;0;-1;2020/14/04
Marsaglia;004120;-1;0;-1;2020/14/04
Martiniana Po;004121;-1;2;-1;2020/14/04
Melle;004122;-1;0;-1;2020/14/04
Moiola;004123;-1;1;-1;2020/14/04
Mombarcaro;004124;-1;0;-1;2020/14/04
Mombasiglio;004125;-1;0;-1;2020/14/04
Monastero di Vasco;004126;-1;2;-1;2020/14/04
Monasterolo Casotto;004127;-1;0;-1;2020/14/04
Monasterolo di Savigliano;004128;-1;2;-1;2020/14/04
Monchiero;004129;-1;0;-1;2020/14/04
Mondovì;004130;-1;110;-1;2020/14/04
Monesiglio;004131;-1;0;-1;2020/14/04
Monforte d'Alba;004132;-1;0;-1;2020/14/04
Montà;004133;-1;6;-1;2020/14/04
Montaldo di Mondovì;004134;-1;0;-1;2020/14/04
Montaldo Roero;004135;-1;0;-1;2020/14/04
Montanera;004136;-1;1;-1;2020/14/04
Montelupo Albese;004137;-1;0;-1;2020/14/04
Montemale di Cuneo;004138;-1;0;-1;2020/14/04
Monterosso Grana;004139;-1;1;-1;2020/14/04
Monteu Roero;004140;-1;3;-1;2020/14/04
Montezemolo;004141;-1;0;-1;2020/14/04
Monticello d'Alba;004142;-1;0;-1;2020/14/04
Moretta;004143;-1;5;-1;2020/14/04
Morozzo;004144;-1;5;-1;2020/14/04
Murazzano;004145;-1;0;-1;2020/14/04
Murello;004146;-1;1;-1;2020/14/04
Narzole;004147;-1;4;-1;2020/14/04
Neive;004148;-1;4;-1;2020/14/04
Neviglie;004149;-1;0;-1;2020/14/04
Niella Belbo;004150;-1;0;-1;2020/14/04
Niella Tanaro;004151;-1;2;-1;2020/14/04
Novello;004152;-1;1;-1;2020/14/04
Nucetto;004153;-1;0;-1;2020/14/04
Oncino;004154;-1;0;-1;2020/14/04
Ormea;004155;-1;2;-1;2020/14/04
Ostana;004156;-1;0;-1;2020/14/04
Paesana;004157;-1;10;-1;2020/14/04
Pagno;004158;-1;1;-1;2020/14/04
Pamparato;004159;-1;0;-1;2020/14/04
Paroldo;004160;-1;0;-1;2020/14/04
Perletto;004161;-1;2;-1;2020/14/04
Perlo;004162;-1;1;-1;2020/14/04
Peveragno;004163;-1;15;-1;2020/14/04
Pezzolo Valle Uzzone;004164;-1;0;-1;2020/14/04
Pianfei;004165;-1;1;-1;2020/14/04
Piasco;004166;-1;6;-1;2020/14/04
Pietraporzio;004167;-1;0;-1;2020/14/04
Piobesi d'Alba;004168;-1;0;-1;2020/14/04
Piozzo;004169;-1;0;-1;2020/14/04
Pocapaglia;004170;-1;14;-1;2020/14/04
Polonghera;004171;-1;4;-1;2020/14/04
Pontechianale;004172;-1;0;-1;2020/14/04
Pradleves;004173;-1;1;-1;2020/14/04
Prazzo;004174;-1;0;-1;2020/14/04
Priero;004175;-1;0;-1;2020/14/04
Priocca;004176;-1;30;-1;2020/14/04
Priola;004177;-1;4;-1;2020/14/04
Prunetto;004178;-1;2;-1;2020/14/04
Racconigi;004179;-1;27;-1;2020/14/04
Revello;004180;-1;11;-1;2020/14/04
Rifreddo;004181;-1;2;-1;2020/14/04
Rittana;004182;-1;0;-1;2020/14/04
Roaschia;004183;-1;1;-1;2020/14/04
Roascio;004184;-1;0;-1;2020/14/04
Robilante;004185;-1;5;-1;2020/14/04
Roburent;004186;-1;0;-1;2020/14/04
Roccabruna;004187;-1;3;-1;2020/14/04
Rocca Cigliè;004188;-1;1;-1;2020/14/04
Rocca de' Baldi;004189;-1;2;-1;2020/14/04
Roccaforte Mondovì;004190;-1;27;-1;2020/14/04
Roccasparvera;004191;-1;0;-1;2020/14/04
Roccavione;004192;-1;32;-1;2020/14/04
Rocchetta Belbo;004193;-1;0;-1;2020/14/04
Roddi;004194;-1;7;-1;2020/14/04
Roddino;004195;-1;2;-1;2020/14/04
Rodello;004196;-1;0;-1;2020/14/04
Rossana;004197;-1;1;-1;2020/14/04
Ruffia;004198;-1;0;-1;2020/14/04
Sale delle Langhe;004199;-1;1;-1;2020/14/04
Sale San Giovanni;004200;-1;0;-1;2020/14/04
Saliceto;004201;-1;2;-1;2020/14/04
Salmour;004202;-1;1;-1;2020/14/04
Saluzzo;004203;-1;16;-1;2020/14/04
Sambuco;004204;-1;0;-1;2020/14/04
Sampeyre;004205;-1;0;-1;2020/14/04
San Benedetto Belbo;004206;-1;0;-1;2020/14/04
San Damiano Macra;004207;-1;0;-1;2020/14/04
Sanfrè;004208;-1;4;-1;2020/14/04
Sanfront;004209;-1;30;-1;2020/14/04
San Michele Mondovì;004210;-1;1;-1;2020/14/04
Sant'Albano Stura;004211;-1;7;-1;2020/14/04
Santa Vittoria d'Alba;004212;-1;8;-1;2020/14/04
Santo Stefano Belbo;004213;-1;10;-1;2020/14/04
Santo Stefano Roero;004214;-1;4;-1;2020/14/04
Savigliano;004215;-1;39;-1;2020/14/04
Scagnello;004216;-1;0;-1;2020/14/04
Scarnafigi;004217;-1;7;-1;2020/14/04
Serralunga d'Alba;004218;-1;1;-1;2020/14/04
Serravalle Langhe;004219;-1;0;-1;2020/14/04
Sinio;004220;-1;0;-1;2020/14/04
Somano;004221;-1;1;-1;2020/14/04
Sommariva del Bosco;004222;-1;51;-1;2020/14/04
Sommariva Perno;004223;-1;9;-1;2020/14/04
Stroppo;004224;-1;0;-1;2020/14/04
Tarantasca;004225;-1;4;-1;2020/14/04
Torre Bormida;004226;-1;0;-1;2020/14/04
Torre Mondovì;004227;-1;0;-1;2020/14/04
Torre San Giorgio;004228;-1;0;-1;2020/14/04
Torresina;004229;-1;0;-1;2020/14/04
Treiso;004230;-1;2;-1;2020/14/04
Trezzo Tinella;004231;-1;0;-1;2020/14/04
Trinità;004232;-1;4;-1;2020/14/04
Valdieri;004233;-1;0;-1;2020/14/04
Valgrana;004234;-1;0;-1;2020/14/04
Valloriate;004235;-1;0;-1;2020/14/04
Venasca;004237;-1;1;-1;2020/14/04
Verduno;004238;-1;1;-1;2020/14/04
Vernante;004239;-1;2;-1;2020/14/04
Verzuolo;004240;-1;7;-1;2020/14/04
Vezza d'Alba;004241;-1;14;-1;2020/14/04
Vicoforte;004242;-1;7;-1;2020/14/04
